#,Couple name,Bunny 1,Bunny 2,Contributor,Sort ID,Version
1,W-15-1 x C-17-1,W-15-1,C-17-1,LeungoftheJack,11513171,1.0.7
2,W-16-1 x C-17-1,W-16-1,C-17-1,LeungoftheJack,11613171,1.0.7
3,W-17-1 x C-17-1,W-17-1,C-17-1,LeungoftheJack,11713171,1.0.7
4,W-17-1 x C-18-1,W-17-1,C-18-1,Puksu,11713181,1.0.7
5,W-17-1 x C-19-1,W-17-1,C-19-1,Puksu,11713191,1.0.7
6,W-18-1 x C-17-1,W-18-1,C-17-1,LeungoftheJack,11813171,1.0.7
7,W-20-1 x C-19-1,W-20-1,C-19-1,Saint Yin,12013191,1.0.7
8,W-20-1 x S-23-1,W-20-1,S-23-1,Saint Yin,12014231,1.0.7
9,W-21-1 x C-19-1,W-21-1,C-19-1,Saint Yin,12113191,1.0.7
10,W-21-1 x S-23-1,W-21-1,S-23-1,Saint Yin,12114231,1.0.7
11,W-21-1 x NE?-20-1,W-21-1,NE?-20-1,LeungoftheJack,12117201,1.0.7
12,W-23-1 x N-19-1,W-23-1,N-19-1,Saint Yin,12312191,1.0.7
13,W-23-1 x N-19-2,W-23-1,N-19-2,Saint Yin,12312192,1.0.7
14,W-23-1 x C-19-1,W-23-1,C-19-1,Saint Yin,12313191,1.0.7
15,W-23-1 x NE?-20-1,W-23-1,NE?-20-1,SandCu225,12317201,1.0.7
16,W-24-1 x N-19-1,W-24-1,N-19-1,Saint Yin,12412191,1.0.7
17,W-24-1 x N-19-2,W-24-1,N-19-2,Saint Yin,12412192,1.0.7
18,W-24-1 x C-19-1,W-24-1,C-19-1,Saint Yin,12413191,1.0.7
19,W-24-1 x NE?-20-1,W-24-1,NE?-20-1,SandCu225,12417201,1.0.7
20,W-25-1 x N-19-1,W-25-1,N-19-1,Saint Yin,12512191,1.0.7
21,W-25-1 x N-19-2,W-25-1,N-19-2,Saint Yin,12512192,1.0.7
22,W-25-1 x C-19-1,W-25-1,C-19-1,Saint Yin,12513191,1.0.7
23,W-25-1 x NE?-20-1,W-25-1,NE?-20-1,SandCu225,12517201,1.0.7
24,W-26-1 x N-19-1,W-26-1,N-19-1,Saint Yin,12612191,1.0.7
25,W-26-1 x N-19-2,W-26-1,N-19-2,Saint Yin,12612192,1.0.7
26,W-26-1 x C-19-1,W-26-1,C-19-1,Saint Yin,12613191,1.0.7
27,W-26-1 x NE?-20-1,W-26-1,NE?-20-1,SandCu225,12617201,1.0.7
28,W-26-2 x N-19-1,W-26-2,N-19-1,Saint Yin,12622191,1.0.7
